ninja: Entering directory `C:\Users\bakamono\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.4.15\android\.cxx\Debug\44693h70\arm64-v8a'
[58/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-outline.cc.o
[59/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-cff1.cc.o
[60/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGEnums.cpp.o
[61/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGNodePrint.cpp.o
[62/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGLayout.cpp.o
[63/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGConfig.cpp.o
[64/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/Utils.cpp.o
[65/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-face-builder.cc.o
[66/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGValue.cpp.o
[67/85] Building C object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/SheenBidi/Source/SheenBidi.c.o
[68/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/common.cpp.o
[69/85] Building CXX object CMakeFiles/rive_text.dir/91e05bbe004abb0d929426b706bea12e/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-repacker.cc.o
[70/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-layout.cc.o
[71/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/event/event.cpp.o
[72/85] Building CXX object CMakeFiles/rive_text.dir/7007196498ce16c74322d419df5e7662/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[73/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGStyle.cpp.o
[74/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/log.cpp.o
[75/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGNode.cpp.o
[76/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-static.cc.o
[77/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-style.cc.o
[78/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/renderer.cpp.o
[79/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/math/mat2d.cpp.o
[80/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive_text/rive_text.cpp.o
[81/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/math/raw_path.cpp.o
[82/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/Yoga.cpp.o
[83/85] Building CXX object CMakeFiles/rive_text.dir/561b9dc67af22bbb7cb2e55fdf653011/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-plan.cc.o
[84/85] Building CXX object CMakeFiles/rive_text.dir/C_/Users/bakamono/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset.cc.o
[85/85] Linking CXX shared library C:\Users\bakamono\Documents\TesAPP\tesapp\tesapp\build\rive_common\intermediates\cxx\Debug\44693h70\obj\arm64-v8a\librive_text.so
