ninja: Entering directory `C:\Users\janse\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.4.15\android\.cxx\Debug\62652o67\armeabi-v7a'
[41/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ucd.cc.o
[42/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-cff2.cc.o
[43/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-cff1.cc.o
[44/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-paint.cc.o
[45/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-unicode.cc.o
[46/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGEnums.cpp.o
[47/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGNodePrint.cpp.o
[48/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-ot-layout.cc.o
[49/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-repacker.cc.o
[50/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-static.cc.o
[51/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-style.cc.o
[52/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGValue.cpp.o
[53/71] Building CXX object CMakeFiles/rive_text.dir/76b2c3b6f96a05cd3c078dbc3c9a6948/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-paint-extents.cc.o
[54/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-outline.cc.o
[55/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGLayout.cpp.o
[56/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGStyle.cpp.o
[57/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/Utils.cpp.o
[58/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/event/event.cpp.o
[59/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGConfig.cpp.o
[60/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/log.cpp.o
[61/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/YGNode.cpp.o
[62/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive_text/rive_text.cpp.o
[63/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/math/mat2d.cpp.o
[64/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/renderer.cpp.o
[65/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/yoga/yoga/Yoga.cpp.o
[66/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/math/raw_path.cpp.o
[67/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/rive-cpp/src/text/font_hb.cpp.o
[68/71] Building CXX object CMakeFiles/rive_text.dir/6138adcf12bc5ebffccec954cf80b7b8/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/graph/gsubgpos-context.cc.o
[69/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset-plan.cc.o
[70/71] Building CXX object CMakeFiles/rive_text.dir/C_/Users/janse/AppData/Local/Pub/Cache/hosted/pub.dev/rive_common-0.4.15/ios/harfbuzz/src/hb-subset.cc.o
[71/71] Linking CXX shared library C:\Users\janse\StudioProjects\tesapp\tesapp\build\rive_common\intermediates\cxx\Debug\62652o67\obj\armeabi-v7a\librive_text.so
